"Datetime","Substrate","Trial","lux","Microhabitat","Weather","Species","Size","Tb","lux.1000","Time"
2020-07-06 08:54:00,24.8,"T8",4507.018,"Dappled","Sunny","P. hernandesi","Large",15.8,4.507018,2021-12-03 08:54:00
2020-07-06 08:59:00,26.2,"T8",4652.369,"Dappled","Sunny","P. hernandesi","Large",16.8,4.652369,2021-12-03 08:59:00
2020-07-06 09:04:00,30.1,"T8",4652.369,"Dappled","Sunny","P. hernandesi","Large",17.3,4.652369,2021-12-03 09:04:00
2020-07-06 09:09:00,32.2,"T8",4652.369,"Dappled","Sunny","P. hernandesi","Large",18,4.652369,2021-12-03 09:09:00
2020-07-06 09:14:00,32.3,"T8",4943.071,"Dappled","Sunny","P. hernandesi","Large",17.5,4.943071,2021-12-03 09:14:00
2020-07-06 09:19:00,32.4,"T8",51164.707,"Dappled","Sunny","P. hernandesi","Large",18.3,51.164707,2021-12-03 09:19:00
2020-07-06 09:24:00,30.1,"T8",74418.605,"Dappled","Sunny","P. hernandesi","Large",21,74.418605,2021-12-03 09:24:00
2020-07-06 09:29:00,30.1,"T8",74418.605,"Dappled","Sunny","P. hernandesi","Large",23.9,74.418605,2021-12-03 09:29:00
2020-07-06 09:34:00,31.2,"T8",74418.605,"Dappled","Sunny","P. hernandesi","Large",26.1,74.418605,2021-12-03 09:34:00
2020-07-06 09:39:00,34.3,"T8",60467.174,"Dappled","Sunny","P. hernandesi","Large",27,60.467174,2021-12-03 09:39:00
2020-07-06 09:44:00,33.1,"T8",5815.178,"Dappled","Sunny","P. hernandesi","Large",26.8,5.815178,2021-12-03 09:44:00
2020-07-06 09:49:00,32.3,"T8",5524.476,"Dappled","Sunny","P. hernandesi","Large",26.3,5.524476,2021-12-03 09:49:00
2020-07-06 09:54:00,31.9,"T8",5524.476,"Dappled","Sunny","P. hernandesi","Large",25.2,5.524476,2021-12-03 09:54:00
2020-07-06 09:59:00,32.9,"T8",5815.178,"Dappled","Sunny","P. hernandesi","Large",23.3,5.815178,2021-12-03 09:59:00
2020-07-06 10:04:00,35.9,"T8",5815.178,"Dappled","Sunny","P. hernandesi","Large",23.4,5.815178,2021-12-03 10:04:00
2020-07-06 10:09:00,36.6,"T8",5815.178,"Dappled","Sunny","P. hernandesi","Large",24.3,5.815178,2021-12-03 10:09:00
2020-07-09 09:51:00,29.3,"T10",46513.473,"Open","Sunny","P. hernandesi","Large",21.3,46.513473,2021-12-03 09:51:00
2020-07-09 09:56:00,28.6,"T10",60467.174,"Open","Sunny","P. hernandesi","Large",22.9,60.467174,2021-12-03 09:56:00
2020-07-09 10:01:00,28.6,"T10",69769.642,"Open","Sunny","P. hernandesi","Large",24,69.769642,2021-12-03 10:01:00
2020-07-09 10:06:00,29.6,"T10",74418.605,"Open","Sunny","P. hernandesi","Large",25.2,74.418605,2021-12-03 10:06:00
2020-07-09 10:11:00,29.2,"T10",74418.605,"Open","Sunny","P. hernandesi","Large",25.8,74.418605,2021-12-03 10:11:00
2020-07-09 10:16:00,29.1,"T10",74418.605,"Open","Sunny","P. hernandesi","Large",26.3,74.418605,2021-12-03 10:16:00
2020-07-09 10:21:00,29.6,"T10",74418.605,"Open","Sunny","P. hernandesi","Large",27,74.418605,2021-12-03 10:21:00
2020-07-09 10:26:00,29.9,"T10",74418.605,"Open","Sunny","P. hernandesi","Large",27.6,74.418605,2021-12-03 10:26:00
2020-07-09 10:31:00,30.4,"T10",74418.605,"Open","Sunny","P. hernandesi","Large",28.1,74.418605,2021-12-03 10:31:00
2020-07-09 10:36:00,31.3,"T10",69769.642,"Open","Sunny","P. hernandesi","Large",28.7,69.769642,2021-12-03 10:36:00
2020-07-09 10:41:00,33.2,"T10",65118.408,"Open","Sunny","P. hernandesi","Large",29.5,65.118408,2021-12-03 10:41:00
2020-07-09 10:46:00,32.6,"T10",65118.408,"Open","Sunny","P. hernandesi","Large",30,65.118408,2021-12-03 10:46:00
2020-07-09 10:51:00,32.8,"T10",65118.408,"Open","Sunny","P. hernandesi","Large",30.2,65.118408,2021-12-03 10:51:00
2020-07-09 10:56:00,33.5,"T10",55815.941,"Open","Sunny","P. hernandesi","Large",30.8,55.815941,2021-12-03 10:56:00
2020-07-09 11:01:00,34.2,"T10",51164.707,"Open","Sunny","P. hernandesi","Large",31.4,51.164707,2021-12-03 11:01:00
2020-07-09 11:06:00,35.1,"T10",51164.707,"Open","Sunny","P. hernandesi","Large",32.2,51.164707,2021-12-03 11:06:00
2020-07-09 11:11:00,35.2,"T10",60467.174,"Open","Sunny","P. hernandesi","Large",32.9,60.467174,2021-12-03 11:11:00
2020-07-09 11:16:00,35.9,"T10",74418.605,"Open","Sunny","P. hernandesi","Large",33.1,74.418605,2021-12-03 11:16:00
2020-07-09 11:21:00,36,"T10",74418.605,"Open","Sunny","P. hernandesi","Large",33.8,74.418605,2021-12-03 11:21:00
2020-07-10 10:33:00,20.6,"T11",2762.806,"Shade","Sunny","P. hernandesi","Large",16.2,2.762806,2021-12-03 10:33:00
2020-07-10 10:38:00,20.4,"T11",2762.806,"Shade","Sunny","P. hernandesi","Large",15,2.762806,2021-12-03 10:38:00
2020-07-10 10:43:00,20.4,"T11",2908.157,"Shade","Sunny","P. hernandesi","Large",14.1,2.908157,2021-12-03 10:43:00
2020-07-10 10:48:00,20.2,"T11",2908.157,"Shade","Sunny","P. hernandesi","Large",13.6,2.908157,2021-12-03 10:48:00
2020-07-10 10:53:00,20.7,"T11",3053.508,"Shade","Sunny","P. hernandesi","Large",13.2,3.053508,2021-12-03 10:53:00
2020-07-10 10:58:00,20.2,"T11",3053.508,"Shade","Sunny","P. hernandesi","Large",13.3,3.053508,2021-12-03 10:58:00
2020-07-10 11:03:00,20.2,"T11",3198.859,"Shade","Sunny","P. hernandesi","Large",13.2,3.198859,2021-12-03 11:03:00
2020-07-10 11:08:00,20.5,"T11",3198.859,"Shade","Sunny","P. hernandesi","Large",13.5,3.198859,2021-12-03 11:08:00
2020-07-10 11:13:00,20.8,"T11",6396.582,"Shade","Sunny","P. hernandesi","Large",13.5,6.396582,2021-12-03 11:13:00
2020-07-10 11:18:00,21.1,"T11",3344.21,"Shade","Sunny","P. hernandesi","Large",13.4,3.34421,2021-12-03 11:18:00
2020-07-10 11:23:00,21,"T11",3489.561,"Shade","Sunny","P. hernandesi","Large",13.9,3.489561,2021-12-03 11:23:00
2020-07-10 11:28:00,21.3,"T11",12792.028,"Shade","Sunny","P. hernandesi","Large",13.9,12.792028,2021-12-03 11:28:00
2020-07-10 11:33:00,21.8,"T11",7268.688,"Shade","Sunny","P. hernandesi","Large",13.9,7.268688,2021-12-03 11:33:00
2020-07-10 11:38:00,21.9,"T11",3634.912,"Shade","Sunny","P. hernandesi","Large",14.1,3.634912,2021-12-03 11:38:00
2020-07-10 11:43:00,22.2,"T11",5233.774,"Shade","Sunny","P. hernandesi","Large",14.3,5.233774,2021-12-03 11:43:00
2020-07-12 10:05:00,28.1,"T13",74418.605,NA,NA,"P. hernandesi","Large",36.5,74.418605,2021-12-03 10:05:00
2020-07-12 10:10:00,28.3,"T13",74418.605,NA,NA,"P. hernandesi","Large",36.4,74.418605,2021-12-03 10:10:00
2020-07-12 10:15:00,29.3,"T13",74418.605,NA,NA,"P. hernandesi","Large",35.9,74.418605,2021-12-03 10:15:00
2020-07-12 10:20:00,29.8,"T13",74418.605,NA,NA,"P. hernandesi","Large",37.3,74.418605,2021-12-03 10:20:00
2020-07-12 10:25:00,30.4,"T13",74418.605,NA,NA,"P. hernandesi","Large",38.1,74.418605,2021-12-03 10:25:00
2020-07-12 10:30:00,31.1,"T13",74418.605,NA,NA,"P. hernandesi","Large",37.9,74.418605,2021-12-03 10:30:00
2020-07-12 10:35:00,31.8,"T13",69769.642,NA,NA,"P. hernandesi","Large",38.5,69.769642,2021-12-03 10:35:00
2020-07-12 10:40:00,32.4,"T13",74418.605,NA,NA,"P. hernandesi","Large",38.1,74.418605,2021-12-03 10:40:00
2020-07-12 10:45:00,33.2,"T13",74418.605,NA,NA,"P. hernandesi","Large",39.8,74.418605,2021-12-03 10:45:00
2020-07-12 10:50:00,34.1,"T13",74418.605,NA,NA,"P. hernandesi","Large",39,74.418605,2021-12-03 10:50:00
2020-07-12 10:55:00,34.1,"T13",74418.605,NA,NA,"P. hernandesi","Large",39.5,74.418605,2021-12-03 10:55:00
2020-07-12 11:00:00,34.9,"T13",74418.605,NA,NA,"P. hernandesi","Large",39.6,74.418605,2021-12-03 11:00:00
2020-07-12 11:05:00,35.2,"T13",74418.605,NA,NA,"P. hernandesi","Large",40.5,74.418605,2021-12-03 11:05:00
2020-07-12 11:10:00,36.2,"T13",74418.605,NA,NA,"P. hernandesi","Large",39.4,74.418605,2021-12-03 11:10:00
2020-07-12 11:15:00,35.8,"T13",74418.605,NA,NA,"P. hernandesi","Large",36.8,74.418605,2021-12-03 11:15:00
2020-07-12 11:20:00,34.7,"T13",74418.605,NA,NA,"P. hernandesi","Large",39.1,74.418605,2021-12-03 11:20:00
2020-07-12 11:25:00,35.2,"T13",74418.605,NA,NA,"P. hernandesi","Large",39.2,74.418605,2021-12-03 11:25:00
2020-07-12 11:30:00,35.8,"T13",74418.605,NA,NA,"P. hernandesi","Large",41.6,74.418605,2021-12-03 11:30:00
2020-07-12 11:35:00,37.6,"T13",74418.605,NA,NA,"P. hernandesi","Large",41.4,74.418605,2021-12-03 11:35:00
2020-07-12 11:40:00,38.3,"T13",74418.605,NA,NA,"P. hernandesi","Large",43.1,74.418605,2021-12-03 11:40:00
2020-07-12 11:45:00,39.3,"T13",74418.605,NA,NA,"P. hernandesi","Large",43.8,74.418605,2021-12-03 11:45:00
2020-07-16 09:04:00,24.4,"T15",12792.028,"Open","Overcast","P. hernandesi","Large",19.5,12.792028,2021-12-03 09:04:00
2020-07-16 09:09:00,23.7,"T15",12792.028,"Open","Overcast","P. hernandesi","Large",17.4,12.792028,2021-12-03 09:09:00
2020-07-16 09:14:00,23.8,"T15",12792.028,"Open","Overcast","P. hernandesi","Large",16.8,12.792028,2021-12-03 09:14:00
2020-07-16 09:19:00,24.2,"T15",12792.028,"Open","Overcast","P. hernandesi","Large",16.8,12.792028,2021-12-03 09:19:00
2020-07-16 09:24:00,24.6,"T15",13954.837,"Open","Overcast","P. hernandesi","Large",16.9,13.954837,2021-12-03 09:24:00
2020-07-16 09:29:00,25.7,"T15",16280.454,"Open","Overcast","P. hernandesi","Large",17.1,16.280454,2021-12-03 09:29:00
2020-07-16 09:34:00,27.8,"T15",18606.071,"Open","Overcast","P. hernandesi","Large",18.1,18.606071,2021-12-03 09:34:00
2020-07-16 09:39:00,30.6,"T15",30234.155,"Open","Overcast","P. hernandesi","Large",20.4,30.234155,2021-12-03 09:39:00
2020-07-16 09:44:00,31.3,"T15",25582.921,"Open","Overcast","P. hernandesi","Large",21.9,25.582921,2021-12-03 09:44:00
2020-07-16 09:49:00,32.9,"T15",23257.304,"Open","Overcast","P. hernandesi","Large",23.4,23.257304,2021-12-03 09:49:00
2020-07-16 09:54:00,32.2,"T15",23257.304,"Open","Overcast","P. hernandesi","Large",23.4,23.257304,2021-12-03 09:54:00
2020-07-16 09:59:00,32.5,"T15",27908.538,"Open","Overcast","P. hernandesi","Large",22.2,27.908538,2021-12-03 09:59:00
2020-07-17 09:13:00,24.1,"T16",8431.497,NA,NA,"P. hernandesi","Large",20.4,8.431497,2021-12-03 09:13:00
2020-07-17 09:18:00,24.4,"T16",9303.603,NA,NA,"P. hernandesi","Large",19.1,9.303603,2021-12-03 09:18:00
2020-07-17 09:23:00,25.1,"T16",11629.22,NA,NA,"P. hernandesi","Large",18.9,11.62922,2021-12-03 09:23:00
2020-07-17 09:28:00,25.8,"T16",15117.645,NA,NA,"P. hernandesi","Large",18.7,15.117645,2021-12-03 09:28:00
2020-07-17 09:33:00,26.8,"T16",17443.262,NA,NA,"P. hernandesi","Large",18.8,17.443262,2021-12-03 09:33:00
2020-07-17 09:38:00,27.3,"T16",18606.071,NA,NA,"P. hernandesi","Large",19.2,18.606071,2021-12-03 09:38:00
2020-07-17 09:43:00,27.7,"T16",18606.071,NA,NA,"P. hernandesi","Large",19.2,18.606071,2021-12-03 09:43:00
2020-07-17 09:48:00,27.8,"T16",18606.071,NA,NA,"P. hernandesi","Large",19.1,18.606071,2021-12-03 09:48:00
2020-07-17 09:53:00,27.8,"T16",18606.071,NA,NA,"P. hernandesi","Large",19,18.606071,2021-12-03 09:53:00
2020-07-17 09:58:00,28.1,"T16",18606.071,NA,NA,"P. hernandesi","Large",19.2,18.606071,2021-12-03 09:58:00
2020-07-17 10:03:00,28.3,"T16",18606.071,NA,NA,"P. hernandesi","Large",19.3,18.606071,2021-12-03 10:03:00
2020-07-17 10:08:00,28.6,"T16",18606.071,NA,NA,"P. hernandesi","Large",19.5,18.606071,2021-12-03 10:08:00
2020-07-17 10:13:00,28.7,"T16",20931.687,NA,NA,"P. hernandesi","Large",19.5,20.931687,2021-12-03 10:13:00
2020-07-17 10:18:00,28.9,"T16",20931.687,NA,NA,"P. hernandesi","Large",19.7,20.931687,2021-12-03 10:18:00
2020-07-17 10:23:00,29.3,"T16",23257.304,NA,NA,"P. hernandesi","Large",19.7,23.257304,2021-12-03 10:23:00
2020-07-17 10:28:00,30.4,"T16",23257.304,NA,NA,"P. hernandesi","Large",20.2,23.257304,2021-12-03 10:28:00
2020-07-17 10:33:00,30.8,"T16",23257.304,NA,NA,"P. hernandesi","Large",20.7,23.257304,2021-12-03 10:33:00
2020-07-17 10:38:00,31,"T16",23257.304,NA,NA,"P. hernandesi","Large",21.2,23.257304,2021-12-03 10:38:00
2020-07-17 10:43:00,30.9,"T16",20931.687,NA,NA,"P. hernandesi","Large",21.2,20.931687,2021-12-03 10:43:00
2020-07-17 10:48:00,30.9,"T16",20931.687,NA,NA,"P. hernandesi","Large",21.3,20.931687,2021-12-03 10:48:00
2020-07-17 10:53:00,30.6,"T16",18606.071,NA,NA,"P. hernandesi","Large",20.8,18.606071,2021-12-03 10:53:00
2020-07-17 10:58:00,30.5,"T16",18606.071,NA,NA,"P. hernandesi","Large",20.9,18.606071,2021-12-03 10:58:00
2020-07-17 11:03:00,30.3,"T16",18606.071,NA,NA,"P. hernandesi","Large",20.9,18.606071,2021-12-03 11:03:00
2020-07-17 11:08:00,29.8,"T16",17443.262,NA,NA,"P. hernandesi","Large",20.7,17.443262,2021-12-03 11:08:00
2020-07-17 11:13:00,29.5,"T16",15117.645,NA,NA,"P. hernandesi","Large",20.7,15.117645,2021-12-03 11:13:00
2020-07-17 11:18:00,29.1,"T16",15117.645,NA,NA,"P. hernandesi","Large",20.6,15.117645,2021-12-03 11:18:00
2020-07-17 11:23:00,28.7,"T16",13954.837,NA,NA,"P. hernandesi","Large",19.9,13.954837,2021-12-03 11:23:00
2020-07-17 11:28:00,28.5,"T16",13954.837,NA,NA,"P. hernandesi","Large",19.7,13.954837,2021-12-03 11:28:00
2020-07-17 11:33:00,28.3,"T16",13954.837,NA,NA,"P. hernandesi","Large",19.4,13.954837,2021-12-03 11:33:00
2020-07-17 11:38:00,28.4,"T16",15117.645,NA,NA,"P. hernandesi","Large",19.4,15.117645,2021-12-03 11:38:00
2020-07-17 11:43:00,28.6,"T16",16280.454,NA,NA,"P. hernandesi","Large",19.3,16.280454,2021-12-03 11:43:00
2020-07-17 11:48:00,29.3,"T16",18606.071,NA,NA,"P. hernandesi","Large",19.7,18.606071,2021-12-03 11:48:00
2020-07-17 11:53:00,29.8,"T16",20931.687,NA,NA,"P. hernandesi","Large",19.8,20.931687,2021-12-03 11:53:00
2020-07-17 11:58:00,30.7,"T16",25582.921,NA,NA,"P. hernandesi","Large",20.1,25.582921,2021-12-03 11:58:00
2020-07-17 12:03:00,33.4,"T16",51164.707,NA,NA,"P. hernandesi","Large",20.9,51.164707,2021-12-03 12:03:00
2020-07-18 08:37:00,29.8,"T17",74418.605,"Dappled","Sunny","P. hernandesi","Large",19.4,74.418605,2021-12-03 08:37:00
2020-07-18 08:42:00,30.3,"T17",74418.605,"Dappled","Sunny","P. hernandesi","Large",19.7,74.418605,2021-12-03 08:42:00
2020-07-18 08:47:00,29.9,"T17",60467.174,"Dappled","Sunny","P. hernandesi","Large",20.2,60.467174,2021-12-03 08:47:00
2020-07-18 08:52:00,30.1,"T17",37211.006,"Dappled","Sunny","P. hernandesi","Large",20.4,37.211006,2021-12-03 08:52:00
2020-07-18 08:57:00,29.7,"T17",51164.707,"Dappled","Sunny","P. hernandesi","Large",20.7,51.164707,2021-12-03 08:57:00
2020-07-18 09:02:00,29.1,"T17",13954.837,"Dappled","Sunny","P. hernandesi","Large",20.7,13.954837,2021-12-03 09:02:00
2020-07-18 09:07:00,27.6,"T17",32559.772,"Dappled","Sunny","P. hernandesi","Large",20.7,32.559772,2021-12-03 09:07:00
2020-07-18 09:12:00,27.8,"T17",6396.582,"Dappled","Sunny","P. hernandesi","Large",20.5,6.396582,2021-12-03 09:12:00
2020-07-18 09:17:00,27.4,"T17",10466.412,"Dappled","Sunny","P. hernandesi","Large",20.2,10.466412,2021-12-03 09:17:00
2020-07-18 09:22:00,27.1,"T17",17443.262,"Dappled","Sunny","P. hernandesi","Large",19.9,17.443262,2021-12-03 09:22:00
2020-07-18 09:27:00,27,"T17",15117.645,"Dappled","Sunny","P. hernandesi","Large",19.8,15.117645,2021-12-03 09:27:00
2020-07-18 09:32:00,27.6,"T17",5815.178,"Dappled","Sunny","P. hernandesi","Large",20,5.815178,2021-12-03 09:32:00
2020-07-18 09:37:00,27.9,"T17",5815.178,"Dappled","Sunny","P. hernandesi","Large",20,5.815178,2021-12-03 09:37:00
2020-07-18 09:42:00,28.1,"T17",6105.88,"Dappled","Sunny","P. hernandesi","Large",20,6.10588,2021-12-03 09:42:00
2020-07-18 09:47:00,27.7,"T17",20931.687,"Dappled","Sunny","P. hernandesi","Large",19.9,20.931687,2021-12-03 09:47:00
2020-07-18 09:52:00,28.7,"T17",17443.262,"Dappled","Sunny","P. hernandesi","Large",19.9,17.443262,2021-12-03 09:52:00
2020-07-18 09:57:00,27.9,"T17",10466.412,"Dappled","Sunny","P. hernandesi","Large",20.1,10.466412,2021-12-03 09:57:00
2020-07-18 10:02:00,28.1,"T17",5815.178,"Dappled","Sunny","P. hernandesi","Large",20.2,5.815178,2021-12-03 10:02:00
2020-07-18 10:07:00,28.6,"T17",5815.178,"Dappled","Sunny","P. hernandesi","Large",20.4,5.815178,2021-12-03 10:07:00
2020-07-18 10:12:00,27.8,"T17",55815.941,"Dappled","Sunny","P. hernandesi","Large",20.3,55.815941,2021-12-03 10:12:00
2020-07-18 10:17:00,28.7,"T17",25582.921,"Dappled","Sunny","P. hernandesi","Large",20.5,25.582921,2021-12-03 10:17:00
2020-07-18 10:22:00,27.8,"T17",5815.178,"Dappled","Sunny","P. hernandesi","Large",20,5.815178,2021-12-03 10:22:00
2020-07-18 10:27:00,28.5,"T17",5815.178,"Dappled","Sunny","P. hernandesi","Large",19.7,5.815178,2021-12-03 10:27:00
2020-06-30 17:54:00,20.9,"T4",4507.018,"Shade",NA,"P. hernandesi","Small",16.9,4.507018,2021-12-03 17:54:00
2020-06-30 17:59:00,20.6,"T4",4216.316,"Shade",NA,"P. hernandesi","Small",16.1,4.216316,2021-12-03 17:59:00
2020-06-30 18:04:00,20.2,"T4",4943.071,"Shade",NA,"P. hernandesi","Small",16.1,4.943071,2021-12-03 18:04:00
2020-06-30 18:09:00,19.7,"T4",4652.369,"Shade",NA,"P. hernandesi","Small",16.4,4.652369,2021-12-03 18:09:00
2020-06-30 18:14:00,19.4,"T4",3925.614,"Shade",NA,"P. hernandesi","Small",16.4,3.925614,2021-12-03 18:14:00
2020-06-30 18:19:00,19,"T4",3925.614,"Shade",NA,"P. hernandesi","Small",16.2,3.925614,2021-12-03 18:19:00
2020-06-30 18:24:00,18.8,"T4",3780.263,"Shade",NA,"P. hernandesi","Small",15.9,3.780263,2021-12-03 18:24:00
2020-06-30 18:29:00,18.4,"T4",3634.912,"Shade",NA,"P. hernandesi","Small",16,3.634912,2021-12-03 18:29:00
2020-06-30 18:34:00,17.9,"T4",3634.912,"Shade",NA,"P. hernandesi","Small",16.1,3.634912,2021-12-03 18:34:00
2020-06-30 18:39:00,17.8,"T4",3489.561,"Shade",NA,"P. hernandesi","Small",15.7,3.489561,2021-12-03 18:39:00
2020-06-30 18:44:00,17.6,"T4",3489.561,"Shade",NA,"P. hernandesi","Small",15.1,3.489561,2021-12-03 18:44:00
2020-06-30 18:49:00,17.3,"T4",3344.21,"Shade",NA,"P. hernandesi","Small",14.7,3.34421,2021-12-03 18:49:00
2020-07-01 11:29:00,20.2,"T5",41862.239,"Shade","Sunny","P. hernandesi","Small",16.6,41.862239,2021-12-03 11:29:00
